id,created_at,author_id,username,text,url,Polarity,Subjectivity,Sentiment
1947005090293764277,2025-07-20 18:46:01+00:00,1374441363312308241,JSantiago613,"@screenrant Stop lying about the Superman numbers they are false that shitty movie is still sitting at 337 million on Box Office Mojo
Proof down below lying is not going to get it anywhere! https://t.co/ce1iECefkY",https://twitter.com/JSantiago613/status/1947005090293764277,-0.2972222222222223,0.4444444444444444,Negative
1947002196098179268,2025-07-20 18:34:31+00:00,1412515099768758274,NexusPointNews,"James Gunn on why Supergirl didn't tell Superman about Krypton:

“You’re assuming that everybody on Krypton is the same! And how would she know? She’s younger than him, so she wouldn’t know. She wouldn’t know anything about his parents.”

(Via: https://t.co/6wfp9kvB16) https://t.co/fi6jmr2rYv",https://twitter.com/NexusPointNews/status/1947002196098179268,0.0,0.0625,Neutral
1947001905764253864,2025-07-20 18:33:22+00:00,1830146599630356480,turquoisepogos,"Worst second weekend drop for a Hollywood movie in China:

1. Power Rangers 
2. Superman https://t.co/veeW8Gv8aS",https://twitter.com/turquoisepogos/status/1947001905764253864,-0.5,0.5,Negative
1947001564750827769,2025-07-20 18:32:01+00:00,1598008034197835776,EverythingDCU_,"James Gunn will see a cut of Supergirl NEXT WEEK:

“Superman is a different movie than Supergirl. Supergirl is a way more rock &amp; roll film. It’s a little bit rougher, in certain ways. She’s a tougher character. She’s not Superman at all. And so it’s not the same. This movie https://t.co/0hrTvWHELe",https://twitter.com/EverythingDCU_/status/1947001564750827769,0.08779761904761905,0.38273809523809527,Positive
1947000014657433924,2025-07-20 18:25:51+00:00,827616606666817537,homeofdcu,"James Gunn on his next film for the DCU:

""I think what I’ll do next will be unexpected.""

(via https://t.co/7xIsl0vLbC) https://t.co/KreBuAfG7E",https://twitter.com/homeofdcu/status/1947000014657433924,0.03333333333333333,0.3333333333333333,Positive
1946999891189784992,2025-07-20 18:25:22+00:00,377099429,BroSter_J,@DaRealGIB @DiscussingFilm He sure can do what he wants and the customers have a right to not spend their money on a mid movie. It’s pathetic that a Superman movie is struggling to make $500m. Fantastic 4 releasing will be the final nail in the coffin. https://t.co/rJqKQqsYhy,https://twitter.com/BroSter_J/status/1946999891189784992,0.055102040816326525,0.6320861678004535,Positive
1946999201281245494,2025-07-20 18:22:37+00:00,827616606666817537,homeofdcu,"James Gunn says a TV series for the DCU will possibly get a greenlight within the next few days!

(via https://t.co/7xIsl0vLbC) https://t.co/ei8QsiQY0s",https://twitter.com/homeofdcu/status/1946999201281245494,-0.08333333333333333,0.3666666666666667,Negative
1946997466772984099,2025-07-20 18:15:44+00:00,1244521447206408194,Iron_Throne_,"@ScoobyDunk @DCUSuperNews @Luiz_Fernando_J Yea, I know that Krypto was in the comics and so was Superman shooting mini Superman’s out of his hand but that’s fucking stupid so let’s not put it in a movie.  Save the stupid childish shit for Disney cartoon movies.  This movie was an insult to Superman.  He was a bumbling https://t.co/IViUdeIbUS",https://twitter.com/Iron_Throne_/status/1946997466772984099,-0.49999999999999994,0.8999999999999999,Negative
1946994720095584565,2025-07-20 18:04:49+00:00,474526611,ShadowDeltasev,"Seems like the Superman movie is doing better on the second weekend of the box office.

And everyone said it was going to flop. https://t.co/RRy7Gq6i0B",https://twitter.com/ShadowDeltasev/status/1946994720095584565,0.25,0.25,Positive
1946990097414369649,2025-07-20 17:46:27+00:00,539335420,GeekVibesNation,"James Gunn says a #WonderWoman movie is a top priority

“We have good writers on Wonder Woman and we just have to make sure it’s working and they have to not be somebody who’s gonna take two years to write a script.”

(https://t.co/uxgT9UmMCm) https://t.co/NwbTH1URzp",https://twitter.com/GeekVibesNation/status/1946990097414369649,0.5666666666666667,0.662962962962963,Positive
1946989896016818286,2025-07-20 17:45:39+00:00,1270503900198481921,DCUPRIMETV,"James Gunn on if Ultraman will return in the DCU.

“Maybe.”

(Via: https://t.co/gMk4HSObTl) https://t.co/miGZl6zdhU",https://twitter.com/DCUPRIMETV/status/1946989896016818286,0.0,0.0,Neutral
1946989553853587492,2025-07-20 17:44:17+00:00,1435732236628803586,HollywoodHandle,"James Gunn on if Ultraman will return in the DCU.

“Maybe.”

(Via: https://t.co/V7gS6wql1W) https://t.co/UuIZpNqACw",https://twitter.com/HollywoodHandle/status/1946989553853587492,0.0,0.0,Neutral
1946989144292430135,2025-07-20 17:42:39+00:00,926936657022078981,ReyaSkyheart,"Superman was incredible!!! ❤️

Easily my top Superman movie and a top ten hero movie in general for me

As the ""Hero of the Stars"" I will always adore the boyscout heroes who just want to do good in the world, he's everything I want to be

10/10 movie 👊😌 https://t.co/ryyCVcvzHk",https://twitter.com/ReyaSkyheart/status/1946989144292430135,0.4583333333333333,0.5,Positive
1946988789865529823,2025-07-20 17:41:15+00:00,1270503900198481921,DCUPRIMETV,"James Gunn reveals a new DC Studios TV series could be greenlit soon:

“There’s a television show that I hope we’re gonna be green-lighting in the next few days.” 

(@RollingStone | https://t.co/gMk4HSObTl) https://t.co/xZT47rjsXp",https://twitter.com/DCUPRIMETV/status/1946988789865529823,-0.02121212121212122,0.18484848484848485,Negative
1946984568323445240,2025-07-20 17:24:28+00:00,1007282032534261761,DCFilmNews,"James Gunn teases a new DC Studios TV series could be greenlit soon:

“There’s a television show that I hope we’re gonna be green-lighting in the next few days.” 

(@RollingStone | https://t.co/uk32hRklCe) https://t.co/ZC6M2RtCQh",https://twitter.com/DCFilmNews/status/1946984568323445240,-0.02121212121212122,0.18484848484848485,Negative
1946982657973449083,2025-07-20 17:16:53+00:00,1270503900198481921,DCUPRIMETV,"James Gunn on why Supergirl didn’t tell Superman about his parents:

""You’re assuming that everybody on Krypton is the same! And how would she know? She’s younger than him, so she wouldn’t know. She wouldn’t know anything about his parents"".

(Via: https://t.co/gMk4HSObTl) https://t.co/U8xrkpGvqf",https://twitter.com/DCUPRIMETV/status/1946982657973449083,0.0,0.0625,Neutral
1946982086293725629,2025-07-20 17:14:37+00:00,1339619325578240000,FilmUpdates,"James Gunn says a ‘WONDER WOMAN’ movie is a “priority” for him:

“We have good writers on Wonder Woman and we just have to make sure it’s working and they have to not be somebody who’s gonna take two years to write a script.”

(https://t.co/SQW6mrdIYC) https://t.co/2ObaJKQTtW",https://twitter.com/FilmUpdates/status/1946982086293725629,0.6,0.7444444444444445,Positive
1946981513033330923,2025-07-20 17:12:20+00:00,1270503900198481921,DCUPRIMETV,"James Gunn on if Green Lantern was fighting Mr. Mxyzptlk in this scene: 

""Oh, no. He’s just a stupid basic imp. He’s nowhere near as powerful as Mr. Mxyzptlk"".

(Via: https://t.co/gMk4HSObTl) https://t.co/saFyjUoz3u",https://twitter.com/DCUPRIMETV/status/1946981513033330923,-0.12000000000000002,0.5650000000000001,Negative
1946981211580125347,2025-07-20 17:11:08+00:00,1673820206911705089,screenspot,"James Gunn says “a ton of thought” was put into the Hall of Justice mural in #Superman

“Not necessarily specifically see all of [the heroes on the mural], but yes, some of them we already have in the works in different things in different ways”

(Source: https://t.co/cmPZY10iOL) https://t.co/nZhZcdzpJX",https://twitter.com/screenspot/status/1946981211580125347,0.0,0.7333333333333334,Neutral
1946980491208671330,2025-07-20 17:08:16+00:00,1779012836942876672,DinooFilms,"#FantasticFour  pre-sales are doing well with $21M-$24M in preview sales . Still Behind #Superman with weekend sales. 
Weather or not this movie has strong legs after opening weekend like Superman. Will depend on the MCU fan base and if CBM fatigue is dried out after Superman’s https://t.co/foRY10DqZh",https://twitter.com/DinooFilms/status/1946980491208671330,-0.2416666666666667,0.7583333333333334,Negative
